,0
0,"0, 0, Header, 1, 12, 96
"
1,"1, 0, Start_track
"
2,"1, 0, Sequencer_specific, 03, 00, 00, 41
"
3,"1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
"
4,"1, 0, Title_t, ""Christmas Time""
"
5,"1, 0, Instrument_name_t, "" ""
"
6,"1, 0, SMPTE_offset, 96, 0, 3, 0, 0
"
7,"1, 0, MIDI_port, 0
"
8,"1, 0, Key_signature, -1, ""major""
"
9,"1, 0, Time_signature, 3, 2, 24, 8
"
10,"1, 0, Tempo, 618556
"
11,"1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
12,"1, 1, Text_t, ""GS Reset - SYX ""
"
13,"1, 21312, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
14,"1, 21313, Text_t, ""GS Reset - SYX ""
"
15,"1, 21313, End_track
"
16,"2, 0, Start_track
"
17,"2, 0, Title_t, ""Is Here""
"
18,"2, 0, MIDI_port, 0
"
19,"2, 0, End_track
"
20,"3, 0, Start_track
"
21,"3, 0, Title_t, ""Piano 1""
"
22,"3, 0, Instrument_name_t, "" ""
"
23,"3, 0, MIDI_port, 0
"
24,"3, 94, Control_c, 0, 0, 0
"
25,"3, 95, Control_c, 0, 32, 0
"
26,"3, 96, Program_c, 0, 0
"
27,"3, 96, Control_c, 0, 91, 110
"
28,"3, 96, Control_c, 0, 93, 64
"
29,"3, 96, Control_c, 0, 10, 54
"
30,"3, 96, Control_c, 0, 7, 127
"
31,"3, 288, Note_on_c, 0, 57, 91
"
32,"3, 294, Note_on_c, 0, 60, 91
"
33,"3, 300, Note_on_c, 0, 64, 91
"
34,"3, 306, Note_on_c, 0, 67, 91
"
35,"3, 384, Note_on_c, 0, 76, 91
"
36,"3, 390, Note_on_c, 0, 76, 0
"
37,"3, 390, Note_on_c, 0, 84, 91
"
38,"3, 576, Note_on_c, 0, 57, 0
"
39,"3, 576, Note_on_c, 0, 60, 0
"
40,"3, 576, Note_on_c, 0, 64, 0
"
41,"3, 576, Note_on_c, 0, 67, 0
"
42,"3, 576, Note_on_c, 0, 58, 91
"
43,"3, 576, Note_on_c, 0, 61, 91
"
44,"3, 576, Note_on_c, 0, 64, 91
"
45,"3, 576, Note_on_c, 0, 69, 91
"
46,"3, 672, Note_on_c, 0, 84, 0
"
47,"3, 672, Note_on_c, 0, 76, 91
"
48,"3, 678, Note_on_c, 0, 76, 0
"
49,"3, 678, Note_on_c, 0, 84, 91
"
50,"3, 864, Note_on_c, 0, 58, 0
"
51,"3, 864, Note_on_c, 0, 61, 0
"
52,"3, 864, Note_on_c, 0, 64, 0
"
53,"3, 864, Note_on_c, 0, 69, 0
"
54,"3, 864, Note_on_c, 0, 57, 91
"
55,"3, 870, Note_on_c, 0, 60, 91
"
56,"3, 876, Note_on_c, 0, 64, 91
"
57,"3, 882, Note_on_c, 0, 67, 91
"
58,"3, 960, Note_on_c, 0, 84, 0
"
59,"3, 960, Note_on_c, 0, 76, 91
"
60,"3, 966, Note_on_c, 0, 76, 0
"
61,"3, 966, Note_on_c, 0, 84, 91
"
62,"3, 1152, Note_on_c, 0, 57, 0
"
63,"3, 1152, Note_on_c, 0, 60, 0
"
64,"3, 1152, Note_on_c, 0, 64, 0
"
65,"3, 1152, Note_on_c, 0, 67, 0
"
66,"3, 1152, Note_on_c, 0, 58, 91
"
67,"3, 1152, Note_on_c, 0, 61, 91
"
68,"3, 1152, Note_on_c, 0, 64, 91
"
69,"3, 1152, Note_on_c, 0, 69, 91
"
70,"3, 1248, Note_on_c, 0, 84, 0
"
71,"3, 1248, Note_on_c, 0, 76, 91
"
72,"3, 1254, Note_on_c, 0, 76, 0
"
73,"3, 1254, Note_on_c, 0, 84, 91
"
74,"3, 1440, Note_on_c, 0, 58, 0
"
75,"3, 1440, Note_on_c, 0, 61, 0
"
76,"3, 1440, Note_on_c, 0, 64, 0
"
77,"3, 1440, Note_on_c, 0, 69, 0
"
78,"3, 1440, Note_on_c, 0, 84, 0
"
79,"3, 1440, Note_on_c, 0, 57, 91
"
80,"3, 1440, Note_on_c, 0, 64, 91
"
81,"3, 1440, Note_on_c, 0, 67, 91
"
82,"3, 1440, Note_on_c, 0, 76, 110
"
83,"3, 1488, Note_on_c, 0, 76, 0
"
84,"3, 1488, Note_on_c, 0, 72, 110
"
85,"3, 1536, Note_on_c, 0, 72, 0
"
86,"3, 1536, Note_on_c, 0, 72, 110
"
87,"3, 1632, Note_on_c, 0, 64, 0
"
88,"3, 1632, Note_on_c, 0, 67, 0
"
89,"3, 1632, Note_on_c, 0, 60, 91
"
90,"3, 1632, Note_on_c, 0, 64, 91
"
91,"3, 1632, Note_on_c, 0, 67, 91
"
92,"3, 1680, Note_on_c, 0, 72, 0
"
93,"3, 1680, Note_on_c, 0, 69, 110
"
94,"3, 1728, Note_on_c, 0, 57, 0
"
95,"3, 1728, Note_on_c, 0, 60, 0
"
96,"3, 1728, Note_on_c, 0, 64, 0
"
97,"3, 1728, Note_on_c, 0, 67, 0
"
98,"3, 1728, Note_on_c, 0, 69, 0
"
99,"3, 1728, Note_on_c, 0, 55, 91
"
100,"3, 1728, Note_on_c, 0, 61, 91
"
101,"3, 1728, Note_on_c, 0, 65, 91
"
102,"3, 1728, Note_on_c, 0, 69, 110
"
103,"3, 1792, Note_on_c, 0, 72, 91
"
104,"3, 1856, Note_on_c, 0, 72, 0
"
105,"3, 1856, Note_on_c, 0, 72, 91
"
106,"3, 1920, Note_on_c, 0, 72, 0
"
107,"3, 1920, Note_on_c, 0, 69, 91
"
108,"3, 2016, Note_on_c, 0, 55, 0
"
109,"3, 2016, Note_on_c, 0, 61, 0
"
110,"3, 2016, Note_on_c, 0, 65, 0
"
111,"3, 2016, Note_on_c, 0, 69, 0
"
112,"3, 2016, Note_on_c, 0, 69, 0
"
113,"3, 2016, Note_on_c, 0, 57, 91
"
114,"3, 2016, Note_on_c, 0, 64, 91
"
115,"3, 2016, Note_on_c, 0, 67, 91
"
116,"3, 2016, Note_on_c, 0, 76, 110
"
117,"3, 2064, Note_on_c, 0, 76, 0
"
118,"3, 2064, Note_on_c, 0, 72, 110
"
119,"3, 2112, Note_on_c, 0, 72, 0
"
120,"3, 2112, Note_on_c, 0, 72, 110
"
121,"3, 2208, Note_on_c, 0, 64, 0
"
122,"3, 2208, Note_on_c, 0, 67, 0
"
123,"3, 2208, Note_on_c, 0, 60, 91
"
124,"3, 2208, Note_on_c, 0, 64, 91
"
125,"3, 2208, Note_on_c, 0, 67, 91
"
126,"3, 2256, Note_on_c, 0, 72, 0
"
127,"3, 2256, Note_on_c, 0, 69, 110
"
128,"3, 2304, Note_on_c, 0, 57, 0
"
129,"3, 2304, Note_on_c, 0, 60, 0
"
130,"3, 2304, Note_on_c, 0, 64, 0
"
131,"3, 2304, Note_on_c, 0, 67, 0
"
132,"3, 2304, Note_on_c, 0, 69, 0
"
133,"3, 2304, Note_on_c, 0, 55, 91
"
134,"3, 2304, Note_on_c, 0, 61, 91
"
135,"3, 2304, Note_on_c, 0, 65, 91
"
136,"3, 2304, Note_on_c, 0, 69, 110
"
137,"3, 2336, Note_on_c, 0, 72, 91
"
138,"3, 2368, Note_on_c, 0, 72, 0
"
139,"3, 2368, Note_on_c, 0, 77, 91
"
140,"3, 2400, Note_on_c, 0, 77, 0
"
141,"3, 2400, Note_on_c, 0, 81, 91
"
142,"3, 2592, Note_on_c, 0, 55, 0
"
143,"3, 2592, Note_on_c, 0, 61, 0
"
144,"3, 2592, Note_on_c, 0, 65, 0
"
145,"3, 2592, Note_on_c, 0, 69, 0
"
146,"3, 2592, Note_on_c, 0, 81, 0
"
147,"3, 2592, Note_on_c, 0, 57, 91
"
148,"3, 2592, Note_on_c, 0, 62, 91
"
149,"3, 2592, Note_on_c, 0, 69, 110
"
150,"3, 2640, Note_on_c, 0, 69, 0
"
151,"3, 2640, Note_on_c, 0, 65, 110
"
152,"3, 2688, Note_on_c, 0, 65, 0
"
153,"3, 2688, Note_on_c, 0, 65, 110
"
154,"3, 2784, Note_on_c, 0, 57, 0
"
155,"3, 2784, Note_on_c, 0, 62, 0
"
156,"3, 2784, Note_on_c, 0, 56, 91
"
157,"3, 2784, Note_on_c, 0, 61, 91
"
158,"3, 2832, Note_on_c, 0, 65, 0
"
159,"3, 2832, Note_on_c, 0, 64, 110
"
160,"3, 2880, Note_on_c, 0, 56, 0
"
161,"3, 2880, Note_on_c, 0, 61, 0
"
162,"3, 2880, Note_on_c, 0, 64, 0
"
163,"3, 2880, Note_on_c, 0, 55, 91
"
164,"3, 2880, Note_on_c, 0, 60, 91
"
165,"3, 2880, Note_on_c, 0, 67, 110
"
166,"3, 2928, Note_on_c, 0, 67, 0
"
167,"3, 2928, Note_on_c, 0, 64, 110
"
168,"3, 2976, Note_on_c, 0, 64, 0
"
169,"3, 2976, Note_on_c, 0, 64, 110
"
170,"3, 3072, Note_on_c, 0, 55, 0
"
171,"3, 3072, Note_on_c, 0, 60, 0
"
172,"3, 3072, Note_on_c, 0, 54, 91
"
173,"3, 3072, Note_on_c, 0, 59, 91
"
174,"3, 3120, Note_on_c, 0, 64, 0
"
175,"3, 3120, Note_on_c, 0, 63, 110
"
176,"3, 3168, Note_on_c, 0, 54, 0
"
177,"3, 3168, Note_on_c, 0, 59, 0
"
178,"3, 3168, Note_on_c, 0, 63, 0
"
179,"3, 3168, Note_on_c, 0, 53, 91
"
180,"3, 3168, Note_on_c, 0, 58, 91
"
181,"3, 3168, Note_on_c, 0, 62, 110
"
182,"3, 3216, Note_on_c, 0, 62, 0
"
183,"3, 3216, Note_on_c, 0, 65, 110
"
184,"3, 3264, Note_on_c, 0, 65, 0
"
185,"3, 3264, Note_on_c, 0, 62, 110
"
186,"3, 3360, Note_on_c, 0, 53, 0
"
187,"3, 3360, Note_on_c, 0, 58, 0
"
188,"3, 3360, Note_on_c, 0, 62, 0
"
189,"3, 3360, Note_on_c, 0, 55, 91
"
190,"3, 3360, Note_on_c, 0, 58, 91
"
191,"3, 3360, Note_on_c, 0, 61, 91
"
192,"3, 3360, Note_on_c, 0, 65, 110
"
193,"3, 3456, Note_on_c, 0, 55, 0
"
194,"3, 3456, Note_on_c, 0, 58, 0
"
195,"3, 3456, Note_on_c, 0, 61, 0
"
196,"3, 3456, Note_on_c, 0, 65, 0
"
197,"3, 3456, Note_on_c, 0, 52, 91
"
198,"3, 3456, Note_on_c, 0, 57, 91
"
199,"3, 3456, Note_on_c, 0, 60, 91
"
200,"3, 3456, Note_on_c, 0, 67, 110
"
201,"3, 3552, Note_on_c, 0, 76, 91
"
202,"3, 3558, Note_on_c, 0, 76, 0
"
203,"3, 3558, Note_on_c, 0, 84, 91
"
204,"3, 3744, Note_on_c, 0, 52, 0
"
205,"3, 3744, Note_on_c, 0, 57, 0
"
206,"3, 3744, Note_on_c, 0, 60, 0
"
207,"3, 3744, Note_on_c, 0, 67, 0
"
208,"3, 3744, Note_on_c, 0, 84, 0
"
209,"3, 3744, Note_on_c, 0, 57, 91
"
210,"3, 3744, Note_on_c, 0, 64, 91
"
211,"3, 3744, Note_on_c, 0, 67, 91
"
212,"3, 3744, Note_on_c, 0, 76, 110
"
213,"3, 3792, Note_on_c, 0, 76, 0
"
214,"3, 3792, Note_on_c, 0, 72, 110
"
215,"3, 3840, Note_on_c, 0, 72, 0
"
216,"3, 3840, Note_on_c, 0, 72, 110
"
217,"3, 3936, Note_on_c, 0, 64, 0
"
218,"3, 3936, Note_on_c, 0, 67, 0
"
219,"3, 3936, Note_on_c, 0, 60, 91
"
220,"3, 3936, Note_on_c, 0, 64, 91
"
221,"3, 3936, Note_on_c, 0, 67, 91
"
222,"3, 3984, Note_on_c, 0, 72, 0
"
223,"3, 3984, Note_on_c, 0, 69, 110
"
224,"3, 4032, Note_on_c, 0, 57, 0
"
225,"3, 4032, Note_on_c, 0, 60, 0
"
226,"3, 4032, Note_on_c, 0, 64, 0
"
227,"3, 4032, Note_on_c, 0, 67, 0
"
228,"3, 4032, Note_on_c, 0, 69, 0
"
229,"3, 4032, Note_on_c, 0, 55, 91
"
230,"3, 4032, Note_on_c, 0, 61, 91
"
231,"3, 4032, Note_on_c, 0, 65, 91
"
232,"3, 4032, Note_on_c, 0, 69, 110
"
233,"3, 4096, Note_on_c, 0, 72, 91
"
234,"3, 4160, Note_on_c, 0, 72, 0
"
235,"3, 4160, Note_on_c, 0, 72, 91
"
236,"3, 4224, Note_on_c, 0, 72, 0
"
237,"3, 4224, Note_on_c, 0, 69, 91
"
238,"3, 4320, Note_on_c, 0, 55, 0
"
239,"3, 4320, Note_on_c, 0, 61, 0
"
240,"3, 4320, Note_on_c, 0, 65, 0
"
241,"3, 4320, Note_on_c, 0, 69, 0
"
242,"3, 4320, Note_on_c, 0, 69, 0
"
243,"3, 4320, Note_on_c, 0, 57, 91
"
244,"3, 4320, Note_on_c, 0, 64, 91
"
245,"3, 4320, Note_on_c, 0, 67, 91
"
246,"3, 4320, Note_on_c, 0, 76, 110
"
247,"3, 4368, Note_on_c, 0, 76, 0
"
248,"3, 4368, Note_on_c, 0, 72, 110
"
249,"3, 4416, Note_on_c, 0, 72, 0
"
250,"3, 4416, Note_on_c, 0, 72, 110
"
251,"3, 4512, Note_on_c, 0, 64, 0
"
252,"3, 4512, Note_on_c, 0, 67, 0
"
253,"3, 4512, Note_on_c, 0, 60, 91
"
254,"3, 4512, Note_on_c, 0, 64, 91
"
255,"3, 4512, Note_on_c, 0, 67, 91
"
256,"3, 4560, Note_on_c, 0, 72, 0
"
257,"3, 4560, Note_on_c, 0, 69, 110
"
258,"3, 4608, Note_on_c, 0, 57, 0
"
259,"3, 4608, Note_on_c, 0, 60, 0
"
260,"3, 4608, Note_on_c, 0, 64, 0
"
261,"3, 4608, Note_on_c, 0, 67, 0
"
262,"3, 4608, Note_on_c, 0, 69, 0
"
263,"3, 4608, Note_on_c, 0, 55, 91
"
264,"3, 4608, Note_on_c, 0, 61, 91
"
265,"3, 4608, Note_on_c, 0, 65, 91
"
266,"3, 4608, Note_on_c, 0, 69, 110
"
267,"3, 4640, Note_on_c, 0, 72, 91
"
268,"3, 4672, Note_on_c, 0, 72, 0
"
269,"3, 4672, Note_on_c, 0, 77, 91
"
270,"3, 4704, Note_on_c, 0, 77, 0
"
271,"3, 4704, Note_on_c, 0, 81, 91
"
272,"3, 4896, Note_on_c, 0, 55, 0
"
273,"3, 4896, Note_on_c, 0, 61, 0
"
274,"3, 4896, Note_on_c, 0, 65, 0
"
275,"3, 4896, Note_on_c, 0, 69, 0
"
276,"3, 4896, Note_on_c, 0, 81, 0
"
277,"3, 4896, Note_on_c, 0, 57, 91
"
278,"3, 4896, Note_on_c, 0, 62, 91
"
279,"3, 4896, Note_on_c, 0, 69, 110
"
280,"3, 4944, Note_on_c, 0, 69, 0
"
281,"3, 4944, Note_on_c, 0, 65, 110
"
282,"3, 4992, Note_on_c, 0, 65, 0
"
283,"3, 4992, Note_on_c, 0, 65, 110
"
284,"3, 5088, Note_on_c, 0, 57, 0
"
285,"3, 5088, Note_on_c, 0, 62, 0
"
286,"3, 5088, Note_on_c, 0, 56, 91
"
287,"3, 5088, Note_on_c, 0, 61, 91
"
288,"3, 5136, Note_on_c, 0, 65, 0
"
289,"3, 5136, Note_on_c, 0, 64, 110
"
290,"3, 5184, Note_on_c, 0, 56, 0
"
291,"3, 5184, Note_on_c, 0, 61, 0
"
292,"3, 5184, Note_on_c, 0, 64, 0
"
293,"3, 5184, Note_on_c, 0, 55, 91
"
294,"3, 5184, Note_on_c, 0, 60, 91
"
295,"3, 5184, Note_on_c, 0, 67, 110
"
296,"3, 5232, Note_on_c, 0, 67, 0
"
297,"3, 5232, Note_on_c, 0, 64, 110
"
298,"3, 5280, Note_on_c, 0, 64, 0
"
299,"3, 5280, Note_on_c, 0, 64, 110
"
300,"3, 5376, Note_on_c, 0, 55, 0
"
301,"3, 5376, Note_on_c, 0, 60, 0
"
302,"3, 5376, Note_on_c, 0, 54, 91
"
303,"3, 5376, Note_on_c, 0, 59, 91
"
304,"3, 5424, Note_on_c, 0, 64, 0
"
305,"3, 5424, Note_on_c, 0, 63, 110
"
306,"3, 5472, Note_on_c, 0, 54, 0
"
307,"3, 5472, Note_on_c, 0, 59, 0
"
308,"3, 5472, Note_on_c, 0, 63, 0
"
309,"3, 5472, Note_on_c, 0, 53, 91
"
310,"3, 5472, Note_on_c, 0, 58, 91
"
311,"3, 5472, Note_on_c, 0, 62, 110
"
312,"3, 5520, Note_on_c, 0, 62, 0
"
313,"3, 5520, Note_on_c, 0, 65, 110
"
314,"3, 5568, Note_on_c, 0, 65, 0
"
315,"3, 5568, Note_on_c, 0, 62, 110
"
316,"3, 5664, Note_on_c, 0, 53, 0
"
317,"3, 5664, Note_on_c, 0, 58, 0
"
318,"3, 5664, Note_on_c, 0, 62, 0
"
319,"3, 5664, Note_on_c, 0, 55, 91
"
320,"3, 5664, Note_on_c, 0, 58, 91
"
321,"3, 5664, Note_on_c, 0, 61, 91
"
322,"3, 5664, Note_on_c, 0, 65, 110
"
323,"3, 5760, Note_on_c, 0, 55, 0
"
324,"3, 5760, Note_on_c, 0, 58, 0
"
325,"3, 5760, Note_on_c, 0, 61, 0
"
326,"3, 5760, Note_on_c, 0, 65, 0
"
327,"3, 5760, Note_on_c, 0, 52, 91
"
328,"3, 5760, Note_on_c, 0, 57, 91
"
329,"3, 5760, Note_on_c, 0, 60, 91
"
330,"3, 5760, Note_on_c, 0, 67, 110
"
331,"3, 5952, Note_on_c, 0, 72, 91
"
332,"3, 6048, Note_on_c, 0, 52, 0
"
333,"3, 6048, Note_on_c, 0, 57, 0
"
334,"3, 6048, Note_on_c, 0, 60, 0
"
335,"3, 6048, Note_on_c, 0, 67, 0
"
336,"3, 6048, Note_on_c, 0, 72, 0
"
337,"3, 6048, Note_on_c, 0, 65, 91
"
338,"3, 6048, Note_on_c, 0, 63, 91
"
339,"3, 6048, Note_on_c, 0, 72, 110
"
340,"3, 6096, Note_on_c, 0, 72, 0
"
341,"3, 6096, Note_on_c, 0, 68, 110
"
342,"3, 6144, Note_on_c, 0, 65, 0
"
343,"3, 6144, Note_on_c, 0, 63, 0
"
344,"3, 6144, Note_on_c, 0, 68, 0
"
345,"3, 6144, Note_on_c, 0, 53, 91
"
346,"3, 6144, Note_on_c, 0, 60, 91
"
347,"3, 6144, Note_on_c, 0, 63, 91
"
348,"3, 6144, Note_on_c, 0, 68, 110
"
349,"3, 6288, Note_on_c, 0, 68, 0
"
350,"3, 6288, Note_on_c, 0, 72, 110
"
351,"3, 6336, Note_on_c, 0, 53, 0
"
352,"3, 6336, Note_on_c, 0, 60, 0
"
353,"3, 6336, Note_on_c, 0, 63, 0
"
354,"3, 6336, Note_on_c, 0, 72, 0
"
355,"3, 6336, Note_on_c, 0, 52, 91
"
356,"3, 6336, Note_on_c, 0, 58, 91
"
357,"3, 6336, Note_on_c, 0, 63, 91
"
358,"3, 6336, Note_on_c, 0, 68, 91
"
359,"3, 6336, Note_on_c, 0, 72, 110
"
360,"3, 6432, Note_on_c, 0, 84, 91
"
361,"3, 6464, Note_on_c, 0, 84, 0
"
362,"3, 6464, Note_on_c, 0, 80, 91
"
363,"3, 6496, Note_on_c, 0, 80, 0
"
364,"3, 6496, Note_on_c, 0, 85, 91
"
365,"3, 6528, Note_on_c, 0, 85, 0
"
366,"3, 6528, Note_on_c, 0, 84, 91
"
367,"3, 6624, Note_on_c, 0, 52, 0
"
368,"3, 6624, Note_on_c, 0, 58, 0
"
369,"3, 6624, Note_on_c, 0, 63, 0
"
370,"3, 6624, Note_on_c, 0, 68, 0
"
371,"3, 6624, Note_on_c, 0, 72, 0
"
372,"3, 6624, Note_on_c, 0, 65, 91
"
373,"3, 6624, Note_on_c, 0, 63, 91
"
374,"3, 6624, Note_on_c, 0, 72, 110
"
375,"3, 6672, Note_on_c, 0, 72, 0
"
376,"3, 6672, Note_on_c, 0, 68, 110
"
377,"3, 6720, Note_on_c, 0, 84, 0
"
378,"3, 6720, Note_on_c, 0, 65, 0
"
379,"3, 6720, Note_on_c, 0, 63, 0
"
380,"3, 6720, Note_on_c, 0, 68, 0
"
381,"3, 6720, Note_on_c, 0, 53, 91
"
382,"3, 6720, Note_on_c, 0, 60, 91
"
383,"3, 6720, Note_on_c, 0, 63, 91
"
384,"3, 6720, Note_on_c, 0, 68, 110
"
385,"3, 6864, Note_on_c, 0, 68, 0
"
386,"3, 6864, Note_on_c, 0, 72, 110
"
387,"3, 6912, Note_on_c, 0, 53, 0
"
388,"3, 6912, Note_on_c, 0, 60, 0
"
389,"3, 6912, Note_on_c, 0, 63, 0
"
390,"3, 6912, Note_on_c, 0, 72, 0
"
391,"3, 6912, Note_on_c, 0, 52, 91
"
392,"3, 6912, Note_on_c, 0, 58, 91
"
393,"3, 6912, Note_on_c, 0, 63, 91
"
394,"3, 6912, Note_on_c, 0, 68, 91
"
395,"3, 6912, Note_on_c, 0, 72, 110
"
396,"3, 7008, Note_on_c, 0, 85, 91
"
397,"3, 7040, Note_on_c, 0, 85, 0
"
398,"3, 7040, Note_on_c, 0, 80, 91
"
399,"3, 7072, Note_on_c, 0, 80, 0
"
400,"3, 7072, Note_on_c, 0, 84, 91
"
401,"3, 7104, Note_on_c, 0, 84, 0
"
402,"3, 7104, Note_on_c, 0, 84, 91
"
403,"3, 7200, Note_on_c, 0, 52, 0
"
404,"3, 7200, Note_on_c, 0, 58, 0
"
405,"3, 7200, Note_on_c, 0, 63, 0
"
406,"3, 7200, Note_on_c, 0, 68, 0
"
407,"3, 7200, Note_on_c, 0, 72, 0
"
408,"3, 7200, Note_on_c, 0, 55, 91
"
409,"3, 7200, Note_on_c, 0, 60, 91
"
410,"3, 7200, Note_on_c, 0, 64, 91
"
411,"3, 7200, Note_on_c, 0, 72, 110
"
412,"3, 7248, Note_on_c, 0, 72, 0
"
413,"3, 7248, Note_on_c, 0, 69, 110
"
414,"3, 7296, Note_on_c, 0, 84, 0
"
415,"3, 7296, Note_on_c, 0, 69, 0
"
416,"3, 7296, Note_on_c, 0, 69, 110
"
417,"3, 7392, Note_on_c, 0, 55, 0
"
418,"3, 7392, Note_on_c, 0, 60, 0
"
419,"3, 7392, Note_on_c, 0, 64, 0
"
420,"3, 7392, Note_on_c, 0, 55, 91
"
421,"3, 7392, Note_on_c, 0, 61, 91
"
422,"3, 7392, Note_on_c, 0, 65, 91
"
423,"3, 7440, Note_on_c, 0, 69, 0
"
424,"3, 7440, Note_on_c, 0, 72, 110
"
425,"3, 7488, Note_on_c, 0, 55, 0
"
426,"3, 7488, Note_on_c, 0, 61, 0
"
427,"3, 7488, Note_on_c, 0, 65, 0
"
428,"3, 7488, Note_on_c, 0, 72, 0
"
429,"3, 7488, Note_on_c, 0, 54, 91
"
430,"3, 7488, Note_on_c, 0, 60, 91
"
431,"3, 7488, Note_on_c, 0, 64, 91
"
432,"3, 7488, Note_on_c, 0, 72, 110
"
433,"3, 7536, Note_on_c, 0, 72, 0
"
434,"3, 7536, Note_on_c, 0, 69, 110
"
435,"3, 7584, Note_on_c, 0, 69, 0
"
436,"3, 7584, Note_on_c, 0, 69, 110
"
437,"3, 7680, Note_on_c, 0, 54, 0
"
438,"3, 7680, Note_on_c, 0, 60, 0
"
439,"3, 7680, Note_on_c, 0, 64, 0
"
440,"3, 7680, Note_on_c, 0, 54, 91
"
441,"3, 7680, Note_on_c, 0, 60, 91
"
442,"3, 7680, Note_on_c, 0, 63, 91
"
443,"3, 7728, Note_on_c, 0, 69, 0
"
444,"3, 7728, Note_on_c, 0, 70, 110
"
445,"3, 7776, Note_on_c, 0, 54, 0
"
446,"3, 7776, Note_on_c, 0, 60, 0
"
447,"3, 7776, Note_on_c, 0, 63, 0
"
448,"3, 7776, Note_on_c, 0, 70, 0
"
449,"3, 7776, Note_on_c, 0, 53, 91
"
450,"3, 7776, Note_on_c, 0, 58, 91
"
451,"3, 7776, Note_on_c, 0, 62, 91
"
452,"3, 7776, Note_on_c, 0, 70, 110
"
453,"3, 7824, Note_on_c, 0, 70, 0
"
454,"3, 7824, Note_on_c, 0, 67, 110
"
455,"3, 7872, Note_on_c, 0, 67, 0
"
